id,actor_id,film_id
420,341,140
421,342,1
422,343,2
423,158,3
424,344,4
425,345,5
426,346,6
427,347,7
428,348,8
429,349,9
430,350,10
431,279,11
432,351,12
433,352,13
434,353,14
435,334,15
436,354,16
437,355,17
438,356,18
439,357,19
440,358,20
441,359,21
442,360,22
443,361,23
444,362,24
445,363,25
446,300,26
447,364,27
448,365,28
449,366,29
450,367,30
451,368,31
452,369,32
453,370,33
454,371,34
455,372,35
456,373,36
457,374,37
458,375,38
459,376,39
460,377,40
461,378,41
462,379,42
463,380,43
464,381,44
465,382,45
466,383,46
467,384,47
468,385,48
469,386,49
470,387,50
471,265,51
472,388,52
473,389,53
474,390,54
475,391,55
476,276,56
477,392,57
478,141,58
479,393,59
480,394,60
481,395,61
482,396,62
483,397,63
484,398,64
485,399,65
486,259,66
487,400,67
488,401,68
489,402,69
490,403,70
491,404,71
492,405,72
493,406,73
494,407,74
495,408,75
496,409,76
497,410,77
498,411,78
499,412,79
500,413,80
501,414,81
502,415,82
503,360,83
504,416,84
505,417,85
506,418,86
507,419,87
508,420,88
509,421,89
510,389,90
511,422,91
512,423,92
513,424,93
514,425,94
515,426,95
516,427,96
517,380,97
518,428,98
519,429,99
520,430,100
521,431,101
522,432,102
523,150,103
524,433,104
525,434,105
526,435,106
527,326,107
528,436,108
529,437,109
530,438,110
531,439,111
532,440,112
533,420,113
534,441,114
535,442,115
536,443,116
537,444,117
538,445,118
539,446,119
540,447,120
541,448,121
542,449,122
543,450,123
544,451,124
545,188,125
546,452,126
547,453,127
548,454,128
549,317,129
550,443,130
551,455,131
552,198,132
553,314,133
554,456,134
555,457,135
556,95,136
557,458,137
558,459,138
559,349,139
560,460,140
